Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,,,Row Labels,Average of Weight (g),Average of Tumor Volume (mm3)
j246,Capomulin,Female,21,21,30,38.04408202,1,,,,,
j246,Capomulin,Female,21,21,35,38.75326548,1,,,,,
j119,Capomulin,Female,7,23,0,45,0,,,,,
j119,Capomulin,Female,7,23,5,45.83899787,0,,,,,
j119,Capomulin,Female,7,23,10,46.42536551,0,,,,,
j119,Capomulin,Female,7,23,15,47.32298428,0,,,,,
j119,Capomulin,Female,7,23,20,48.15820939,1,,,,,
j119,Capomulin,Female,7,23,25,42.41716589,1,,,,,
j119,Capomulin,Female,7,23,30,43.01368114,1,,,,,
j119,Capomulin,Female,7,23,35,43.76570537,1,,,,,
j119,Capomulin,Female,7,23,40,44.5850896,1,,,,,
j119,Capomulin,Female,7,23,45,38.1251644,1,,,,,
w150,Capomulin,Male,23,23,0,45,0,,,,,
w150,Capomulin,Male,23,23,5,39.20212894,0,,,,,
w150,Capomulin,Male,23,23,10,39.95234669,0,,,,,
v923,Capomulin,Female,19,21,0,45,0,,,,,
v923,Capomulin,Female,19,21,5,45.70443431,0,,,,,
v923,Capomulin,Female,19,21,10,39.84822328,0,,,,,
v923,Capomulin,Female,19,21,15,40.45798877,0,,,,,
v923,Capomulin,Female,19,21,20,39.64829568,0,,,,,
v923,Capomulin,Female,19,21,25,40.15641269,1,,,,,
v923,Capomulin,Female,19,21,30,40.75221626,2,,,,,
v923,Capomulin,Female,19,21,35,41.43924156,2,,,,,
v923,Capomulin,Female,19,21,40,42.1510148,2,,,,,
v923,Capomulin,Female,19,21,45,40.65812366,2,,,,,
g316,Capomulin,Female,22,22,0,45,0,,,,,
g316,Capomulin,Female,22,22,5,44.02275246,0,,,,,
g316,Capomulin,Female,22,22,10,44.50204246,0,,,,,
g316,Capomulin,Female,22,22,15,45.21674299,0,,,,,
g316,Capomulin,Female,22,22,20,45.93332219,1,,,,,
g316,Capomulin,Female,22,22,25,46.80922469,1,,,,,
g316,Capomulin,Female,22,22,30,44.22147988,2,,,,,
g316,Capomulin,Female,22,22,35,44.70283296,2,,,,,
g316,Capomulin,Female,22,22,40,45.56582103,2,,,,,
g316,Capomulin,Female,22,22,45,40.1592203,2,,,,,
s710,Capomulin,Female,1,23,0,45,0,,,,,
s710,Capomulin,Female,1,23,5,43.1809774,0,,,,,
s710,Capomulin,Female,1,23,10,43.68802627,0,,,,,
s710,Capomulin,Female,1,23,15,41.84523536,0,,,,,
s710,Capomulin,Female,1,23,20,42.62996266,1,,,,,
s710,Capomulin,Female,1,23,25,43.06040875,1,,,,,
s710,Capomulin,Female,1,23,30,43.57170323,1,,,,,
s710,Capomulin,Female,1,23,35,44.16051879,1,,,,,
s710,Capomulin,Female,1,23,40,40.17192011,1,,,,,
s710,Capomulin,Female,1,23,45,40.72857787,1,,,,,
l509,Capomulin,Male,17,21,0,45,0,,,,,
l509,Capomulin,Male,17,21,5,45.85119285,0,,,,,
l509,Capomulin,Male,17,21,10,46.75907363,0,,,,,
l509,Capomulin,Male,17,21,15,47.48859931,1,,,,,
l509,Capomulin,Male,17,21,20,48.07045162,2,,,,,
l509,Capomulin,Male,17,21,25,44.00625702,2,,,,,
l509,Capomulin,Male,17,21,30,44.70805473,2,,,,,
l509,Capomulin,Male,17,21,35,40.2072885,2,,,,,
l509,Capomulin,Male,17,21,40,40.77081259,2,,,,,
l509,Capomulin,Male,17,21,45,41.48300765,3,,,,,
r944,Capomulin,Male,12,25,0,45,0,,,,,
r944,Capomulin,Male,12,25,5,45.73714484,0,,,,,
r944,Capomulin,Male,12,25,10,46.54429202,0,,,,,
r944,Capomulin,Male,12,25,15,47.37342325,0,,,,,
r944,Capomulin,Male,12,25,20,43.22567119,1,,,,,
r944,Capomulin,Male,12,25,25,41.08699106,1,,,,,
r944,Capomulin,Male,12,25,30,41.68079111,1,,,,,
r944,Capomulin,Male,12,25,35,40.40176542,2,,,,,
r944,Capomulin,Male,12,25,40,41.0420449,2,,,,,
r944,Capomulin,Male,12,25,45,41.58152074,2,,,,,
i557,Capomulin,Female,1,24,0,45,0,,,,,
i557,Capomulin,Female,1,24,5,42.2616653,0,,,,,
i557,Capomulin,Female,1,24,10,42.99207658,0,,,,,
i557,Capomulin,Female,1,24,15,43.5298757,0,,,,,
i557,Capomulin,Female,1,24,20,43.96789516,0,,,,,
i557,Capomulin,Female,1,24,25,44.59621854,0,,,,,
i557,Capomulin,Female,1,24,30,45.26138381,0,,,,,
i557,Capomulin,Female,1,24,35,45.94194901,0,,,,,
i557,Capomulin,Female,1,24,40,46.82106972,1,,,,,
i557,Capomulin,Female,1,24,45,47.68596303,1,,,,,
r157,Capomulin,Male,22,25,0,45,0,,,,,
r157,Capomulin,Male,22,25,5,45.59706359,0,,,,,
r157,Capomulin,Male,22,25,10,46.05960827,0,,,,,
r157,Capomulin,Male,22,25,15,46.53920617,0,,,,,
